{
questions:[

		correct: 25,
		patterns: [[55,25,58,115,52],[12,25,24,65,166],[148,103,90,146,25]]
	},
	{
		title: "Traduza: λαμβάνω",
		explanation: "eu tomo, recebo.",
		correct: 26,
		patterns: [[138,175,166,26,64],[69,141,14,26,145],[26,48,157,86,161]]
	},
	{
		title: "Traduza: μή",
		explanation: "adv. de negação: não (usado com o subj.); como conj.: a menos que.",
		correct: 27,
		patterns: [[27,46,31,167,4],[149,33,20,27,137],[175,27,108,5,65]]
	},
	{
		title: "Traduza: οὖν",
		explanation: "conj. pospositiva: pois, portanto; então.",
		correct: 28,
		patterns: [[72,175,28,162,129],[68,9,28,72,51],[149,117,28,18,28]]
	},
	{
		title: "Traduza: πείθω",
		explanation: "eu convenço, persuado; na voz passiva: obedeço.",
		correct: 29,
		patterns: [[29,109,20,33,9],[98,68,98,55,29],[38,29,11,94,49]]
	},
	{
		title: "Traduza: πέμπω",
		explanation: "eu envio.",
		correct: 30,
		patterns: [[23,103,105,33,30],[20,143,19,111,30],[50,30,79,48,159]]
	},
	{
		title: "Traduza: πιστεύω",
		explanation: "eu creio; acredito; confio.",
		correct: 31,
		patterns: [[30,17,50,19,31],[163,130,65,31,150],[31,90,28,90,8]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "preposição, usada com o acusativo: para; para dentro; em; até.",
		correct: 32,
		patterns: [[148,165,123,32,82],[86,73,158,15,32],[9,32,40,64,68]]
	},
	{
		title: "Traduza: ἐκ/ἐξ",
		explanation: "preposição usada só com o ablativo: de; de dentro de; a partir de.",
		correct: 33,
		patterns: [[33,12,133,105,23],[33,4,31,84,82],[33,150,175,95,155]]
	},
	{
		title: "Traduza: οὐ μή + aoristo subj. ou futuro ind.",
		explanation: "negação enfática: com certeza não, jamais, nunca, de modo nenhum.",
		correct: 34,
		patterns: [[19,18,4,34,109],[26,7,132,34,97],[177,34,148,109,52]]
	},
	{
		title: "Traduza: ἀγαπάω",
		explanation: "eu amo.",
		correct: 35,
		patterns: [[86,126,126,147,35],[11,35,40,139,53],[34,35,127,171,130]]
	},
	{
		title: "Traduza: αἰτέω",
		explanation: "eu peço, solicito; requeiro.",
		correct: 36,
		patterns: [[151,160,36,78,138],[70,24,146,81,36],[17,111,109,36,56]]
	},
	{
		title: "Traduza: γεννάω",
		explanation: "eu gero, dou a luz; voz passiva: nascer.",
		correct: 37,
		patterns: [[110,7,37,153,147],[136,37,141,100,118],[37,143,140,136,36]]
	},
	{
		title: "Traduza: ἐρωτάω",
		explanation: "eu pergunto; peço, solicito.",
		correct: 38,
		patterns: [[120,73,38,116,32],[38,85,153,32,78],[38,116,124,135,155]]
	},
	{
		title: "Traduza: ζάω",
		explanation: "(eu) vivo.",
		correct: 39,
		patterns: [[59,65,39,177,1],[39,108,39,25,149],[39,38,38,142,45]]
	},
	{
		title: "Traduza: ζητέω",
		explanation: "eu procuro, busco; examino, indago.",
		correct: 40,
		patterns: [[40,138,86,53,46],[113,40,38,74,114],[72,110,40,57,128]]
	},
	{
		title: "Traduza: λαλέω",
		explanation: "eu falo.",
		correct: 41,
		patterns: [[41,136,35,56,139],[153,15,78,41,68],[41,119,9,29,5]]
	},
	{
		title: "Traduza: μαρτυρέω",
		explanation: "eu testifico, testemunho.",
		correct: 42,
		patterns: [[94,42,130,125,40],[51,147,48,42,63],[131,131,42,176,173]]
	},
	{
		title: "Traduza: ὁμολογέω",
		explanation: "eu admito, concordo; reconheço, confesso.",
		correct: 43,
		patterns: [[44,103,174,43,157],[121,140,15,14,43],[136,129,124,72,43]]
	},
	{
		title: "Traduza: ὁράω",
		explanation: "eu vejo; percebo; contemplo.",
		correct: 44,
		patterns: [[44,130,124,6,127],[44,141,82,62,143],[30,30,122,62,44]]
	},
	{
		title: "Traduza: πληρόω",
		explanation: "(eu) encho (a ponto de transbordar), completo, cumpro.",
		correct: 45,
		patterns: [[139,112,73,45,19],[54,153,45,60,134],[12,45,122,78,136]]
	},
	{
		title: "Traduza: ποιέω",
		explanation: "eu faço.",
		correct: 46,
		patterns: [[46,104,99,36,5],[153,46,89,143,61],[120,46,66,28,151]]
	},
	{
		title: "Traduza: τηρέω",
		explanation: "eu guardo; observo.",
		correct: 47,
		patterns: [[97,2,40,47,104],[47,108,120,36,31],[90,7,34,47,88]]
	},
	{
		title: "Traduza: φανερόω",
		explanation: "eu manifesto, revelo, mostro, dou a conhecer.",
		correct: 48,
		patterns: [[92,48,56,62,116],[48,173,154,92,99],[1,149,63,48,102]]
	},
	{
		title: "Traduza: βαπτίζω",
		explanation: "eu batizo; imerjo, mergulho;lavo.",
		correct: 49,
		patterns: [[125,5,72,101,49],[152,12,49,114,31],[16,49,34,33,146]]
	},
	{
		title: "Traduza: μέλλω (+ inf.)",
		explanation: "eu vou + inf.,estou prestas a + inf.; devo + inf.",
		correct: 50,
		patterns: [[50,155,59,52,87],[125,123,168,50,38],[122,53,116,50,158]]
	},
	{
		title: "Traduza: μένω",
		explanation: "eu permaneço, fico.",
		correct: 51,
		patterns: [[144,51,160,94,23],[51,47,66,36,16],[51,37,88,87,17]]
	},
	{
		title: "Traduza: ἀδελφός, ὁ",
		explanation: "irmão.",
		correct: 52,
		patterns: [[11,85,49,52,45],[4,21,14,52,49],[122,125,92,23,52]]
	},
	{
		title: "Traduza: ἄνθρωπος, ὁ",
		explanation: "homem; ser humano, pessoa.",
		correct: 53,
		patterns: [[64,23,53,145,11],[53,31,145,140,109],[53,118,76,134,120]]
	},
	{
		title: "Traduza: ἀπόστολος, ὁ",
		explanation: "apóstolo; enviado, mensageiro.",
		correct: 54,
		patterns: [[94,54,60,134,173],[0,8,54,12,160],[27,35,111,61,54]]
	},
	{
		title: "Traduza: ἄρτος, ὁ",
		explanation: "pão.",
		correct: 55,
		patterns: [[102,37,138,55,152],[168,1,55,110,92],[55,174,131,45,127]]
	},
	{
		title: "Traduza: διδάσκαλος, ὁ",
		explanation: "mestre, professor.",
		correct: 56,
		patterns: [[112,6,107,12,56],[110,56,9,108,49],[63,25,56,118,8]]
	},
	{
		title: "Traduza: δοῦλος, ὁ",
		explanation: "escravo; servo.",
		correct: 57,
		patterns: [[141,83,57,37,98],[57,87,11,31,79],[74,57,149,14,118]]
	},
	{
		title: "Traduza: ἔρημος, -ου, ἡ",
		explanation: "deserto.",
		correct: 58,
		patterns: [[77,58,10,57,77],[39,58,173,39,26],[58,54,99,125,49]]
	},
	{
		title: "Traduza: θεός, ὁ",
		explanation: "deus; DEUS.",
		correct: 59,
		patterns: [[167,59,3,147,12],[59,157,94,156,70],[163,59,38,27,71]]
	},
	{
		title: "Traduza: ἱμάρτιον, τό",
		explanation: "roupa, veste.",
		correct: 60,
		patterns: [[60,33,143,104,143],[96,87,18,138,60],[59,127,23,60,136]]
	},
	{
		title: "Traduza: καιρός, ὁ",
		explanation: "tempo (certo);oportunidade.",
		correct: 61,
		patterns: [[159,13,91,61,14],[55,61,73,16,38],[61,99,143,167,96]]
	},
	{
		title: "Traduza: κόσμος, ὁ",
		explanation: "mundo; universo.",
		correct: 62,
		patterns: [[62,115,35,83,118],[92,70,62,99,173],[62,167,156,93,142]]
	},
	{
		title: "Traduza: κύριος, ὁ",
		explanation: "amo, dono de escravos; Senhor.",
		correct: 63,
		patterns: [[80,3,63,61,2],[11,147,63,144,4],[65,76,90,67,63]]
	},
	{
		title: "Traduza: λόγος, ὁ",
		explanation: "palavra.",
		correct: 64,
		patterns: [[166,152,64,87,50],[128,64,164,64,46],[64,112,176,145,86]]
	},
	{
		title: "Traduza: νόμος, ὁ",
		explanation: "lei.",
		correct: 65,
		patterns: [[63,65,31,169,99],[1,140,100,65,48],[65,88,127,57,24]]
	},
	{
		title: "Traduza: ὁ",
		explanation: " artigo masculino.",
		correct: 66,
		patterns: [[25,91,147,139,66],[78,73,66,114,131],[136,87,71,21,66]]
	},
	{
		title: "Traduza: ἡ",
		explanation: " artigo feminino.",
		correct: 67,
		patterns: [[104,171,3,67,99],[0,67,150,150,10],[112,162,67,177,133]]
	},
	{
		title: "Traduza: τὁ",
		explanation: " artigo neutro.",
		correct: 68,
		patterns: [[86,161,49,40,68],[135,169,49,167,68],[170,107,33,68,148]]
	},
	{
		title: "Traduza: ὀφθαλμός, ὁ",
		explanation: "olho.",
		correct: 69,
		patterns: [[25,166,94,69,107],[69,101,56,30,76],[33,38,69,106,148]]
	},
	{
		title: "Traduza: παιδίον, τό",
		explanation: "criança.",
		correct: 70,
		patterns: [[70,43,73,64,175],[108,59,110,124,70],[29,70,176,140,105]]
	},
	{
		title: "Traduza: φίλος, ό",
		explanation: "amigo.",
		correct: 71,
		patterns: [[118,83,128,71,40],[160,154,71,115,21],[103,171,109,132,71]]
	},
	{
		title: "Traduza: ἅγγελος, ὁ",
		explanation: "anjo, mensageiro.",
		correct: 72,
		patterns: [[23,11,57,72,175],[53,131,72,140,176],[72,173,45,150,33]]
	},
	{
		title: "Traduza: βιβλίον, τό",
		explanation: "livro; escrito, carta.",
		correct: 73,
		patterns: [[33,0,66,97,73],[77,158,115,79,73],[129,73,6,96,141]]
	},
	{
		title: "Traduza: δῶρον, τό",
		explanation: "dom, presente; oferta.",
		correct: 74,
		patterns: [[112,74,131,177,150],[74,107,103,106,74],[106,74,137,88,137]]
	},
	{
		title: "Traduza: ἔργον, τό",
		explanation: "trabalho; obra.",
		correct: 75,
		patterns: [[148,75,169,119,115],[75,117,15,40,136],[75,166,120,138,51]]
	},
	{
		title: "Traduza: θάνατος, ὁ",
		explanation: "morte.",
		correct: 76,
		patterns: [[104,74,21,16,76],[131,107,38,76,73],[36,85,76,76,13]]
	},
	{
		title: "Traduza: θρόνος, ὁ",
		explanation: "trono.",
		correct: 77,
		patterns: [[85,31,169,31,77],[71,138,56,77,163],[14,87,77,114,3]]
	},
	{
		title: "Traduza: ἱερόν, τό",
		explanation: "templo, santuário.",
		correct: 78,
		patterns: [[124,118,78,47,104],[127,9,52,124,78],[22,39,111,78,28]]
	},
	{
		title: "Traduza: λίθος, ὁ",
		explanation: "pedra.",
		correct: 79,
		patterns: [[92,14,72,5,79],[71,79,176,118,44],[85,30,79,129,16]]
	},
	{
		title: "Traduza: ὁδός, ἡ",
		explanation: "caminho.",
		correct: 80,
		patterns: [[76,85,130,80,128],[80,71,138,98,63],[80,12,98,95,9]]
	},
	{
		title: "Traduza: οἶκος, ὁ",
		explanation: "casa; lar; família.",
		correct: 81,
		patterns: [[120,12,71,130,81],[143,112,81,119,133],[174,60,143,63,81]]
	},
	{
		title: "Traduza: οὐρανός, ὁ",
		explanation: "céu.",
		correct: 82,
		patterns: [[68,82,174,28,128],[10,59,125,82,174],[21,82,171,34,139]]
	},
	{
		title: "Traduza: ὄχλος, ὁ",
		explanation: "multidão; povo.",
		correct: 83,
		patterns: [[89,83,72,48,138],[83,60,164,126,75],[83,106,83,83,172]]
	},
	{
		title: "Traduza: πρόσωπον, τό",
		explanation: "rosto, face.",
		correct: 84,
		patterns: [[101,149,84,81,174],[151,146,84,136,161],[84,5,112,142,69]]
	},
	{
		title: "Traduza: σάββατον, τό",
		explanation: "sábado.",
		correct: 85,
		patterns: [[171,32,49,63,85],[3,85,134,105,42],[85,45,176,144,177]]
	},
	{
		title: "Traduza: τέκνον, τό",
		explanation: "criança; filho.",
		correct: 86,
		patterns: [[139,52,133,95,86],[105,6,64,2,86],[100,46,70,86,34]]
	},
	{
		title: "Traduza: τόπος, ὁ",
		explanation: "lugar.",
		correct: 87,
		patterns: [[155,124,84,130,87],[163,87,104,138,41],[141,41,87,100,35]]
	},
	{
		title: "Traduza: υἱός, ὁ",
		explanation: "filho.",
		correct: 88,
		patterns: [[110,52,123,88,174],[88,161,77,77,97],[30,11,144,106,88]]
	},
	{
		title: "Traduza: χρόνος, ὁ",
		explanation: "tempo.",
		correct: 89,
		patterns: [[89,139,10,119,167],[160,19,89,85,64],[75,1,89,131,27]]
	},
	{
		title: "Traduza: ἀγάπη, ἡ",
		explanation: "amor.",
		correct: 90,
		patterns: [[175,17,144,90,45],[83,44,53,90,64],[58,159,90,54,48]]
	},
	{
		title: "Traduza: ἀλήθεια, ἡ",
		explanation: "verdade.",
		correct: 91,
		patterns: [[110,99,55,91,29],[57,91,143,146,98],[88,91,159,63,57]]
	},
	{
		title: "Traduza: βασιλεία, ἡ",
		explanation: "reino; reinado, domínio real.",
		correct: 92,
		patterns: [[106,6,53,92,117],[153,79,110,92,149],[40,35,5,92,84]]
	},
	{
		title: "Traduza: γλῶσσα, ἡ",
		explanation: "língua; linguagem, idioma.",
		correct: 93,
		patterns: [[28,20,24,93,106],[130,83,93,91,151],[169,153,125,93,45]]
	},
	{
		title: "Traduza: γραφή, ἡ",
		explanation: "escrito, Escritura.",
		correct: 94,
		patterns: [[115,94,149,71,66],[157,160,47,94,70],[148,172,90,94,162]]
	},
	{
		title: "Traduza: δόξα, ἡ",
		explanation: "glória.",
		correct: 95,
		patterns: [[73,117,95,110,44],[95,122,39,38,159],[177,119,95,153,38]]
	},
	{
		title: "Traduza: ἐκκλησία, ἡ",
		explanation: "assembleia, reunião; igreja, congregação.",
		correct: 96,
		patterns: [[89,96,58,1,143],[44,96,168,33,44],[13,71,60,151,96]]
	},
	{
		title: "Traduza: ζωή, ἡ",
		explanation: "vida (no sentido físico e espiritual).",
		correct: 97,
		patterns: [[58,97,94,147,116],[119,97,57,62,54],[97,155,15,172,98]]
	},
	{
		title: "Traduza: ἡμέρα, ἡ",
		explanation: "dia.",
		correct: 98,
		patterns: [[23,176,128,98,163],[124,98,64,107,101],[98,122,22,1,127]]
	},
	{
		title: "Traduza: μαθητής, ὁ",
		explanation: "discípulo, aprendiz.",
		correct: 99,
		patterns: [[77,71,99,55,132],[39,13,99,124,71],[136,62,168,99,93]]
	},
	{
		title: "Traduza: Μεσσίας, ὁ",
		explanation: "Messías, Ungido.",
		correct: 100,
		patterns: [[100,90,154,8,137],[82,57,75,74,100],[20,43,100,77,45]]
	},
	{
		title: "Traduza: νεανίας, ὁ",
		explanation: "jovem, moço.",
		correct: 101,
		patterns: [[1,109,127,101,112],[147,88,101,164,136],[62,123,21,76,101]]
	},
	{
		title: "Traduza: οἰκία, ἡ",
		explanation: "casa, família.",
		correct: 102,
		patterns: [[102,151,123,71,153],[58,11,102,35,140],[117,108,141,100,102]]
	},
	{
		title: "Traduza: παραβολή, ἡ",
		explanation: "parábola; ilustração.",
		correct: 103,
		patterns: [[103,76,107,152,55],[62,38,103,105,5],[156,103,143,126,138]]
	},
	{
		title: "Traduza: προφήτης, ὁ",
		explanation: "profeta.",
		correct: 104,
		patterns: [[129,104,176,31,56],[104,2,18,59,82],[42,136,35,104,106]]
	},
	{
		title: "Traduza: σοφία, ἡ",
		explanation: "sabedoria.",
		correct: 105,
		patterns: [[136,105,146,163,65],[118,147,149,105,21],[132,135,105,124,28]]
	},
	{
		title: "Traduza: συναγωγή, ἡ",
		explanation: "sinagoga; assembleia, reunião.",
		correct: 106,
		patterns: [[67,110,106,21,39],[16,111,79,8,106],[68,110,155,106,172]]
	},
	{
		title: "Traduza: σωτηρία, ἡ",
		explanation: "salvação, libertação, preservação.",
		correct: 107,
		patterns: [[107,173,139,157,42],[128,159,130,107,101],[122,97,107,31,44]]
	},
	{
		title: "Traduza: ψυχή, ἡ",
		explanation: "alma; vida.",
		correct: 108,
		patterns: [[168,56,71,108,157],[152,100,108,108,131],[108,21,15,171,117]]
	},
	{
		title: "Traduza: ἀγαθός, -ή, -όν",
		explanation: "bom; reto.",
		correct: 109,
		patterns: [[123,72,94,109,159],[28,109,79,155,5],[109,132,41,168,10]]
	},
	{
		title: "Traduza: ἀγαπητός, -ή, -όν",
		explanation: "amado.",
		correct: 110,
		patterns: [[123,40,110,71,6],[115,10,110,15,45],[17,38,110,39,2]]
	},
	{
		title: "Traduza: ἅγιος, -ία, -ον",
		explanation: "santo; consagrado, separado por ou para DEUS.",
		correct: 111,
		patterns: [[111,18,65,147,74],[57,103,20,161,111],[80,90,103,111,111]]
	},
	{
		title: "Traduza: αἰώνιος, -ον",
		explanation: "eterno.",
		correct: 112,
		patterns: [[108,112,154,48,12],[152,27,152,112,65],[112,85,129,60,65]]
	},
	{
		title: "Traduza: ἄλλος, -η, -ο",
		explanation: "outro (da mesma espécie).",
		correct: 113,
		patterns: [[145,47,165,111,113],[113,97,103,153,48],[93,113,171,48,152]]
	},
	{
		title: "Traduza: ἁμαρτωλός, -όν",
		explanation: "pecaminoso.",
		correct: 114,
		patterns: [[95,114,90,130,19],[84,51,112,114,50],[86,168,114,139,158]]
	},
	{
		title: "Traduza: δίκαιος, -α, -ον",
		explanation: "justo;reto.",
		correct: 115,
		patterns: [[148,37,141,152,115],[62,80,144,115,109],[128,62,64,115,159]]
	},
	{
		title: "Traduza: ἔσχατος, -η, -ον",
		explanation: "último.",
		correct: 116,
		patterns: [[102,116,141,86,56],[17,95,19,2,116],[27,42,116,168,169]]
	},
	{
		title: "Traduza: ἕτερος, -α, -ον",
		explanation: "outro (de natureza diferente).",
		correct: 117,
		patterns: [[9,52,117,137,160],[17,146,49,117,5],[126,77,131,136,117]]
	},
	{
		title: "Traduza: καινός, -ή, -όν",
		explanation: "novo (no sentido de inédito, novidade).",
		correct: 118,
		patterns: [[118,83,29,51,112],[145,16,118,8,30],[26,89,92,102,118]]
	},
	{
		title: "Traduza: νέος, -α, -ον",
		explanation: "novo;jovem;recente.",
		correct: 119,
		patterns: [[129,166,109,119,20],[58,125,119,84,84],[140,150,119,7,13]]
	},
	{
		title: "Traduza: πιστός, -ή, -όν",
		explanation: "fiel; confiável, fidedigno; crente, confiante.",
		correct: 120,
		patterns: [[149,118,151,173,120],[120,45,17,3,86],[94,168,24,120,107]]
	},
	{
		title: "Traduza: πονηρός, α, όν",
		explanation: "mau, maligno.",
		correct: 121,
		patterns: [[174,26,36,78,121],[64,105,119,119,121],[118,121,133,124,38]]
	},
	{
		title: "Traduza: κακός, -ή, -όν",
		explanation: "mau; ruim.",
		correct: 122,
		patterns: [[31,151,122,25,44],[45,68,173,157,122],[62,6,105,122,106]]
	},
	{
		title: "Traduza: καλός, -ή, -όν",
		explanation: "bom; lindo, belo.",
		correct: 123,
		patterns: [[20,15,123,16,139],[123,47,11,77,67],[88,123,156,33,59]]
	},
	{
		title: "Traduza: μόνος, -η, -ον",
		explanation: "único, só, o neutro μόνον é usado como adv.: só, somente.",
		correct: 124,
		patterns: [[76,111,124,160,140],[124,29,78,25,133],[117,36,8,124,46]]
	},
	{
		title: "Traduza: νεκρός, -ά, -όν",
		explanation: "morto.",
		correct: 125,
		patterns: [[117,125,67,37,32],[101,85,125,25,118],[123,125,138,80,128]]
	},
	{
		title: "Traduza: πνευματικός, -ή, -όν",
		explanation: "espiritual.",
		correct: 126,
		patterns: [[112,126,14,90,141],[126,29,51,159,24],[110,116,87,126,132]]
	},
	{
		title: "Traduza: πῶτος, -η, -ον",
		explanation: "primeiro.",
		correct: 127,
		patterns: [[109,22,28,127,138],[15,93,100,147,127],[143,127,96,47,16]]
	},
	{
		title: "Traduza: σάρκινος, -η, -ον",
		explanation: "carnal, mundano.",
		correct: 128,
		patterns: [[111,51,145,128,90],[135,128,143,27,138],[128,53,90,114,115]]
	},
	{
		title: "Traduza: ἀνά",
		explanation: "c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez.",
		correct: 129,
		patterns: [[112,58,69,129,129],[175,6,147,170,129],[54,2,31,46,129]]
	},
	{
		title: "Traduza: ἀντί",
		explanation: "c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra.",
		correct: 130,
		patterns: [[103,83,4,130,139],[162,175,130,2,157],[63,62,141,119,130]]
	},
	{
		title: "Traduza: ἀπό",
		explanation: "c. abl.: de, desde; da parte de.",
		correct: 131,
		patterns: [[131,50,100,64,172],[129,131,136,4,175],[147,131,98,151,28]]
	},
	{
		title: "Traduza: διά",
		explanation: "c. gen.: por; por meio de; através de; c. ac.: por causa de.",
		correct: 132,
		patterns: [[89,132,21,85,78],[14,85,39,132,168],[53,42,43,45,132]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "c. ac.: para; para dentro; em; até.",
		correct: 133,
		patterns: [[82,18,133,86,130],[133,54,4,148,42],[56,27,121,133,45]]
	},
	{
		title: "Traduza: ἐκ, ἐξ",
		explanation: "c. abl.: de; de dentro de; a partir de.",
		correct: 134,
		patterns: [[41,116,134,76,51],[106,134,39,17,109],[157,56,55,134,65]]
	},
	{
		title: "Traduza: ἐν",
		explanation: "c. loc.: em, dentro de, no meio de; entre; com, por.",
		correct: 135,
		patterns: [[34,163,25,64,135],[144,65,117,12,135],[135,122,80,135,133]]
	},
	{
		title: "Traduza: ἐπί",
		explanation: "c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante.",
		correct: 136,
		patterns: [[55,121,136,148,54],[0,113,136,16,151],[136,61,142,166,18]]
	},
	{
		title: "Traduza: κατά",
		explanation: "c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por.",
		correct: 137,
		patterns: [[77,163,137,177,31],[137,134,38,161,77],[5,76,28,134,137]]
	},
	{
		title: "Traduza: μετά",
		explanation: "c. gen.: com, junto a; entre; c. ac.: depois de, após.",
		correct: 138,
		patterns: [[125,82,52,138,118],[138,168,36,133,151],[65,22,138,33,43]]
	},
	{
		title: "Traduza: παρά",
		explanation: "c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com.",
		correct: 139,
		patterns: [[139,60,78,71,35],[117,139,77,23,95],[149,135,102,173,139]]
	},
	{
		title: "Traduza: περί",
		explanation: "c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de.",
		correct: 140,
		patterns: [[170,94,140,0,63],[31,50,146,140,176],[73,140,27,42,49]]
	},
	{
		title: "Traduza: πρό",
		explanation: "c. abl.: antes de, antes.",
		correct: 141,
		patterns: [[141,5,36,98,95],[63,84,158,141,149],[59,141,90,27,121]]
	},
	{
		title: "Traduza: πρός",
		explanation: "c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com.",
		correct: 142,
		patterns: [[126,142,53,36,67],[142,9,15,133,74],[120,142,5,124,90]]
	},
	{
		title: "Traduza: σύν",
		explanation: "c. ins.: com (expressando companinha, associação).",
		correct: 143,
		patterns: [[128,118,122,168,143],[38,143,117,143,77],[107,143,87,9,28]]
	},
	{
		title: "Traduza: ὑπέρ",
		explanation: "c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de.",
		correct: 144,
		patterns: [[162,144,71,173,162],[126,128,119,101,144],[144,113,167,56,74]]
	},
	{
		title: "Traduza: ὑπό",
		explanation: "c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de.",
		correct: 145,
		patterns: [[83,84,30,145,93],[145,159,10,48,172],[54,145,37,132,94]]
	},
	{
